id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tp_sheet_format_user,tp.sheet.format user,model_tp_sheet_format,base.group_user,1,0,0,0
access_tp_sheet_format_manager,tp.sheet.format manager,model_tp_sheet_format,mrp.group_mrp_manager,1,1,1,1
access_tp_nesting_run_user,tp.nesting.run user,model_tp_nesting_run,base.group_user,1,0,0,0
access_tp_nesting_run_manager,tp.nesting.run manager,model_tp_nesting_run,mrp.group_mrp_manager,1,1,1,1
access_tp_nesting_allocation_user,tp.nesting.allocation user,model_tp_nesting_allocation,base.group_user,1,0,0,0
access_tp_nesting_allocation_manager,tp.nesting.allocation manager,model_tp_nesting_allocation,mrp.group_mrp_manager,1,1,1,1
access_tp_nesting_job_user,tp.nesting.job user,model_tp_nesting_job,base.group_user,1,0,0,0
access_tp_nesting_job_manager,tp.nesting.job manager,model_tp_nesting_job,mrp.group_mrp_manager,1,1,1,1
access_tp_nesting_consumed_lot_user,tp.nesting.consumed.lot user,model_tp_nesting_consumed_lot,base.group_user,1,0,0,0
access_tp_nesting_consumed_lot_manager,tp.nesting.consumed.lot manager,model_tp_nesting_consumed_lot,mrp.group_mrp_manager,1,1,1,1
access_tp_nesting_produced_panel_user,tp.nesting.produced.panel user,model_tp_nesting_produced_panel,base.group_user,1,0,0,0
access_tp_nesting_produced_panel_manager,tp.nesting.produced.panel manager,model_tp_nesting_produced_panel,mrp.group_mrp_manager,1,1,1,1
access_tp_nesting_produced_offcut_user,tp.nesting.produced.offcut user,model_tp_nesting_produced_offcut,base.group_user,1,0,0,0
access_tp_nesting_produced_offcut_manager,tp.nesting.produced.offcut manager,model_tp_nesting_produced_offcut,mrp.group_mrp_manager,1,1,1,1
access_tp_nesting_source_map_user,tp.nesting.source.map user,model_tp_nesting_source_map,base.group_user,1,0,0,0
access_tp_nesting_source_map_manager,tp.nesting.source.map manager,model_tp_nesting_source_map,mrp.group_mrp_manager,1,1,1,1
access_tp_mo_cut_line_user,tp.mo.cut.line user,model_tp_mo_cut_line,base.group_user,1,0,0,0
access_tp_mo_cut_line_manager,tp.mo.cut.line manager,model_tp_mo_cut_line,mrp.group_mrp_manager,1,1,1,1
access_tp_nesting_benchmark_user,tp.nesting.benchmark user,model_tp_nesting_benchmark,base.group_user,1,0,0,0
access_tp_nesting_benchmark_manager,tp.nesting.benchmark manager,model_tp_nesting_benchmark,mrp.group_mrp_manager,1,1,1,1
access_tp_nesting_benchmark_cut_user,tp.nesting.benchmark.cut user,model_tp_nesting_benchmark_cut,base.group_user,1,0,0,0
access_tp_nesting_benchmark_cut_manager,tp.nesting.benchmark.cut manager,model_tp_nesting_benchmark_cut,mrp.group_mrp_manager,1,1,1,1
access_tp_nesting_benchmark_source_user,tp.nesting.benchmark.source user,model_tp_nesting_benchmark_source,base.group_user,1,0,0,0
access_tp_nesting_benchmark_source_manager,tp.nesting.benchmark.source manager,model_tp_nesting_benchmark_source,mrp.group_mrp_manager,1,1,1,1
access_tp_nesting_benchmark_result_user,tp.nesting.benchmark.result user,model_tp_nesting_benchmark_result,base.group_user,1,0,0,0
access_tp_nesting_benchmark_result_manager,tp.nesting.benchmark.result manager,model_tp_nesting_benchmark_result,mrp.group_mrp_manager,1,1,1,1
access_tp_top_level_thickness_map_user,tp.top.level.thickness.map user,model_tp_top_level_thickness_map,base.group_user,1,0,0,0
access_tp_top_level_thickness_map_manager,tp.top.level.thickness.map manager,model_tp_top_level_thickness_map,mrp.group_mrp_manager,1,1,1,1
